image,has_span,n_gt_rows,n_gt_cols,n_gt_spans,row_mean_iou,row_recall,row_precision,row_f1,col_mean_iou,col_recall,col_precision,col_f1,span_mean_iou,span_recall,span_precision,span_f1,cell_mean_iou,cell_recall,cell_precision,cell_f1,span_cell_mean_iou,span_cell_recall,span_cell_f1,nonspan_cell_mean_iou,nonspan_cell_recall,nonspan_cell_f1,n_gt_cells,n_pred_cells
PMC1087493_table_2,False,7,4,0,0.9419941135815212,1.0,1.0,1.0,0.9759356677532196,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9352391638926097,1.0,1.0,1.0,0.0,0.0,0.0,0.9352391638926097,1.0,1.0,28,28
PMC1199598_table_2,False,7,4,0,0.9109145743506295,1.0,1.0,1.0,0.9628012180328369,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8879378374133792,1.0,1.0,1.0,0.0,0.0,0.0,0.8879378374133792,1.0,1.0,28,28
PMC1459153_table_2,False,9,13,0,0.8020692070325216,1.0,0.9,0.9473684210526316,0.859209459561568,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7028030050106537,0.9230769230769231,0.8307692307692308,0.8744939271255062,0.0,0.0,0.0,0.7028030050106537,0.9230769230769231,0.8744939271255062,117,130
PMC1526722_table_3,False,11,4,0,0.9605619961565192,1.0,1.0,1.0,0.9726427346467972,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9548449556935917,1.0,1.0,1.0,0.0,0.0,0.0,0.9548449556935917,1.0,1.0,44,44
PMC1574349_table_2,True,10,5,4,0.9284880518913269,1.0,1.0,1.0,0.9654244661331177,1.0,1.0,1.0,0.9622288197278976,1.0,1.0,1.0,0.9006653557653013,1.0,1.0,1.0,0.9622288197278976,1.0,1.0,0.8948021687212444,1.0,1.0,46,46
PMC1716159_table_2,True,8,8,4,0.9716751351952553,1.0,1.0,1.0,0.9336853176355362,1.0,1.0,1.0,0.6653004288673401,0.75,1.0,0.8571428571428571,0.9184145456866214,1.0,1.0,1.0,0.8022715002298355,1.0,1.0,0.9271800585512845,1.0,1.0,57,57
PMC1894800_table_1,False,14,2,0,0.8639540416853768,1.0,0.9333333333333333,0.9655172413793104,0.9828485250473022,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8654057915721621,1.0,0.9333333333333333,0.9655172413793104,0.0,0.0,0.0,0.8654057915721621,1.0,0.9655172413793104,28,30
PMC1978541_table_1,False,9,7,0,0.7873857087559171,0.8888888888888888,1.0,0.9411764705882353,0.9692229202815464,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7694800562328763,0.8888888888888888,1.0,0.9411764705882353,0.0,0.0,0.0,0.7694800562328763,0.8888888888888888,0.9411764705882353,63,56
PMC1991593_table_1,True,17,7,4,0.9291016880203696,1.0,1.0,1.0,0.9560716322490147,1.0,1.0,1.0,0.6440650075674057,0.75,1.0,0.8571428571428571,0.9055279054279838,0.9910714285714286,0.9823008849557522,0.9866666666666667,0.7673888429999352,0.75,0.75,0.910644166999393,1.0,1.0,112,113
PMC2198944_table_0,False,11,4,0,0.9619101285934448,1.0,1.0,1.0,0.977299153804779,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9549816359173168,1.0,1.0,1.0,0.0,0.0,0.0,0.9549816359173168,1.0,1.0,44,44
PMC2217513_table_2,False,5,7,0,0.9470908522605896,1.0,1.0,1.0,0.9613929986953735,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9319013289042881,1.0,1.0,1.0,0.0,0.0,0.0,0.9319013289042881,1.0,1.0,35,35
PMC2222642_table_2,True,49,8,2,0.6537362294537681,0.6938775510204082,0.6181818181818182,0.6538461538461539,0.9596259221434593,1.0,1.0,1.0,0.4999181628227234,0.5,0.3333333333333333,0.4,0.6474105517585557,0.6857142857142857,0.6,0.64,0.4400100111961365,0.5,0.5,0.6484935833019625,0.6866840731070496,0.6414634146341464,385,440
PMC2364615_table_2,False,12,7,0,0.9279641856749853,1.0,1.0,1.0,0.9495402659688678,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8968681941429774,1.0,1.0,1.0,0.0,0.0,0.0,0.8968681941429774,1.0,1.0,84,84
PMC2375039_table_3,True,7,11,4,0.8710512348583767,1.0,1.0,1.0,0.9106458154591647,1.0,1.0,1.0,0.8844262212514877,1.0,1.0,1.0,0.8180324222360339,1.0,1.0,1.0,0.8844262212514877,1.0,1.0,0.8140085556290366,1.0,1.0,70,70
PMC2429899_table_2,True,3,8,4,0.5291419823964437,0.6666666666666666,1.0,0.8,0.9574744924902916,1.0,1.0,1.0,0.8078487068414688,1.0,0.8,0.888888888888889,0.37696513533592224,0.5555555555555556,0.9090909090909091,0.6896551724137931,0.8078487068414688,1.0,1.3333333333333333,0.25385554347719463,0.42857142857142855,0.5454545454545454,18,11
PMC2442060_table_1,True,13,10,2,0.922181134040539,1.0,1.0,1.0,0.8701816320419311,1.0,1.0,1.0,0.9289920628070831,1.0,1.0,1.0,0.8276884358776503,1.0,1.0,1.0,0.9289920628070831,1.0,1.0,0.8259858539124497,1.0,1.0,121,121
PMC2529315_table_0,False,23,5,0,0.7741161066552867,0.9565217391304348,1.0,0.9777777777777777,0.9711283564567565,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7582787119823954,0.9565217391304348,1.0,0.9777777777777777,0.0,0.0,0.0,0.7582787119823954,0.9565217391304348,0.9777777777777777,115,110
PMC2628669_table_0,False,16,5,0,0.8569080270826817,1.0,1.0,1.0,0.9762165546417236,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8451496541500092,1.0,1.0,1.0,0.0,0.0,0.0,0.8451496541500092,1.0,1.0,80,80
PMC2630331_table_0,False,14,2,0,0.9509020575455257,1.0,1.0,1.0,0.967958003282547,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9302520219768796,1.0,1.0,1.0,0.0,0.0,0.0,0.9302520219768796,1.0,1.0,28,28
PMC2636750_table_1,False,9,9,0,0.7025062905417548,0.7777777777777778,0.875,0.823529411764706,0.9380397068129646,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6731064378479381,0.7777777777777778,0.875,0.823529411764706,0.0,0.0,0.0,0.6731064378479381,0.7777777777777778,0.823529411764706,81,72
PMC2645367_table_1,True,5,8,2,0.8627564072608948,1.0,0.8333333333333334,0.9090909090909091,0.8882858902215958,1.0,1.0,1.0,0.8016346096992493,1.0,1.0,1.0,0.8315009474754333,1.0,0.825,0.9041095890410958,0.8016346096992493,1.0,1.0,0.8334278079771227,1.0,0.911764705882353,33,40
PMC2657832_table_0,True,13,13,8,0.9533608830892123,1.0,1.0,1.0,0.9337562826963571,1.0,1.0,1.0,0.9117701500654221,1.0,0.8,0.888888888888889,0.9096658917268118,1.0,0.9868421052631579,0.9933774834437086,0.9117701500654221,1.0,1.0,0.9095473419612562,1.0,0.9964912280701755,150,152
PMC2689181_table_1,False,20,3,0,0.9366929024457932,1.0,1.0,1.0,0.9599321087201437,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9101401348908742,1.0,1.0,1.0,0.0,0.0,0.0,0.9101401348908742,1.0,1.0,60,60
PMC2699101_table_2,False,2,11,0,0.7348565459251404,1.0,1.0,1.0,0.6357344714078036,0.8181818181818182,0.75,0.7826086956521738,0.0,1.0,1.0,1.0,0.6136070435697382,0.6818181818181818,0.625,0.6521739130434783,0.0,0.0,0.0,0.6136070435697382,0.6818181818181818,0.6521739130434783,22,24
PMC2700066_table_1,False,9,9,0,0.9213189350234138,1.0,1.0,1.0,0.9353274835480584,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8716041372146135,1.0,1.0,1.0,0.0,0.0,0.0,0.8716041372146135,1.0,1.0,81,81
PMC2714593_table_0,False,5,5,0,0.940844202041626,1.0,1.0,1.0,0.9592108011245728,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9250273466110229,1.0,1.0,1.0,0.0,0.0,0.0,0.9250273466110229,1.0,1.0,25,25
PMC2725318_table_1,False,3,5,0,0.9488067428270975,1.0,1.0,1.0,0.9396770238876343,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9313765168190002,1.0,1.0,1.0,0.0,0.0,0.0,0.9313765168190002,1.0,1.0,15,15
PMC2734548_table_3,False,6,4,0,0.9496965607007345,1.0,1.0,1.0,0.9534638226032257,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9300127004583677,1.0,1.0,1.0,0.0,0.0,0.0,0.9300127004583677,1.0,1.0,24,24
PMC2738651_table_0,True,8,3,2,0.9701325297355652,1.0,1.0,1.0,0.9753682216008505,1.0,1.0,1.0,0.9712871611118317,1.0,1.0,1.0,0.955225944519043,1.0,1.0,1.0,0.9712871611118317,1.0,1.0,0.9536198228597641,1.0,1.0,22,22
PMC2780732_table_5,True,9,7,3,0.9193238615989685,1.0,1.0,1.0,0.9570225051471165,1.0,1.0,1.0,0.8732160727183024,1.0,1.0,1.0,0.9014202623531736,1.0,1.0,1.0,0.8732160727183024,1.0,1.0,0.9029586726968939,1.0,1.0,58,58
PMC2791217_table_0,True,15,7,7,0.9530386050542196,1.0,1.0,1.0,0.97733793088368,1.0,1.0,1.0,0.9204822097505841,1.0,0.6363636363636364,0.7777777777777778,0.9120644543852124,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9204822097505841,1.0,1.0,0.9114169347417224,0.978021978021978,0.978021978021978,98,98
PMC2829006_table_3,True,13,3,2,0.9428829092245835,1.0,1.0,1.0,0.9677008787790934,1.0,1.0,1.0,0.9389804601669312,1.0,1.0,1.0,0.9255431568300402,1.0,1.0,1.0,0.9389804601669312,1.0,1.0,0.924775310925075,1.0,1.0,37,37
PMC2845117_table_1,False,7,6,0,0.9446507351739066,1.0,1.0,1.0,0.9692409137884775,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9276903441974095,1.0,1.0,1.0,0.0,0.0,0.0,0.9276903441974095,1.0,1.0,42,42
PMC2850371_table_1,False,7,5,0,0.9406276174954006,1.0,1.0,1.0,0.9539369106292724,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9213354059628078,1.0,1.0,1.0,0.0,0.0,0.0,0.9213354059628078,1.0,1.0,35,35
PMC2855517_table_0,True,22,5,10,0.7905516218055378,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.9768352508544922,1.0,1.0,1.0,0.8928720235824585,1.0,0.8333333333333334,0.9090909090909091,0.7943020975589752,0.88,0.8543689320388349,0.8669950738916256,0.8928720235824585,1.0,1.0,0.7833498835563659,0.8666666666666667,0.8571428571428571,100,103
PMC2855984_table_1,False,4,4,0,0.9425747245550156,1.0,1.0,1.0,0.9128400832414627,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8916554674506187,1.0,1.0,1.0,0.0,0.0,0.0,0.8916554674506187,1.0,1.0,16,16
PMC2864244_table_0,False,27,11,0,0.7392543940632431,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.9609865871342745,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7148648463315033,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.0,0.0,0.0,0.7148648463315033,0.7777777777777778,0.7777777777777778,297,297
PMC2881019_table_0,True,29,3,1,0.9460262347911966,1.0,1.0,1.0,0.9779986540476481,1.0,1.0,1.0,0.9566488265991211,1.0,1.0,1.0,0.9288388456023017,1.0,1.0,1.0,0.9566488265991211,1.0,1.0,0.9285116693552803,1.0,1.0,86,86
PMC2883601_table_0,True,9,20,4,0.9397311674224006,1.0,1.0,1.0,0.8144074305891991,0.95,0.8636363636363636,0.9047619047619048,0.7879596203565598,1.0,0.5714285714285714,0.7272727272727273,0.7796158959919756,0.9488636363636364,0.8477157360406091,0.8954423592493297,0.7879596203565598,1.0,1.0,0.7794218558904736,0.9476744186046512,0.8956043956043956,176,197
